"order_id","customer_id","order_status","order_date","required_date","shipped_date","store_id","staff_id"
1,259,4,"20,160,101","20,160,103","20,160,103",1,2
2,1212,4,"20,160,101","20,160,104","20,160,103",2,6
3,523,4,"20,160,102","20,160,105","20,160,103",2,7
4,175,4,"20,160,103","20,160,104","20,160,105",1,3
5,1324,4,"20,160,103","20,160,106","20,160,106",2,6
6,94,4,"20,160,104","20,160,107","20,160,105",2,6
7,324,4,"20,160,104","20,160,107","20,160,105",2,6
8,1204,4,"20,160,104","20,160,105","20,160,105",2,7
9,60,4,"20,160,105","20,160,108","20,160,108",1,2
10,442,4,"20,160,105","20,160,106","20,160,106",2,6
11,1326,4,"20,160,105","20,160,108","20,160,107",2,7
12,91,4,"20,160,106","20,160,108","20,160,109",1,2
13,873,4,"20,160,108","20,160,111","20,160,111",2,6
14,258,4,"20,160,109","20,160,111","20,160,112",1,3
15,450,4,"20,160,109","20,160,110","20,160,112",2,7
16,552,4,"20,160,112","20,160,115","20,160,115",1,3
17,1175,4,"20,160,112","20,160,114","20,160,114",1,3
18,541,4,"20,160,114","20,160,117","20,160,115",1,3
19,696,4,"20,160,114","20,160,117","20,160,116",1,2
20,923,4,"20,160,114","20,160,116","20,160,117",1,2
21,1250,4,"20,160,115","20,160,116","20,160,118",2,6
22,1035,4,"20,160,116","20,160,118","20,160,117",1,2
23,1149,4,"20,160,116","20,160,119","20,160,119",1,2
24,636,4,"20,160,118","20,160,120","20,160,119",2,7
25,657,4,"20,160,118","20,160,121","20,160,121",2,6
26,1280,4,"20,160,118","20,160,121","20,160,119",2,7
27,57,4,"20,160,119","20,160,121","20,160,120",2,7
28,252,4,"20,160,119","20,160,120","20,160,121",2,6
29,437,4,"20,160,120","20,160,122","20,160,121",2,6
30,1348,4,"20,160,120","20,160,121","20,160,121",2,6
31,1238,4,"20,160,120","20,160,122","20,160,122",3,8
32,1259,4,"20,160,121","20,160,124","20,160,122",1,3
33,236,4,"20,160,121","20,160,122","20,160,122",2,6
34,80,4,"20,160,122","20,160,125","20,160,123",2,6
35,813,4,"20,160,122","20,160,125","20,160,124",2,7
36,1321,4,"20,160,123","20,160,124","20,160,124",2,6
37,164,4,"20,160,125","20,160,128","20,160,126",2,6
38,583,4,"20,160,125","20,160,127","20,160,126",2,7
39,1296,4,"20,160,125","20,160,126","20,160,126",2,7
40,348,4,"20,160,127","20,160,128","20,160,129",1,3
41,979,4,"20,160,127","20,160,130","20,160,129",2,6
42,1095,4,"20,160,127","20,160,128","20,160,130",2,7
43,1434,4,"20,160,127","20,160,128","20,160,130",2,7
44,861,4,"20,160,128","20,160,131","20,160,130",2,7
45,1220,4,"20,160,128","20,160,131","20,160,131",2,7
46,746,4,"20,160,129","20,160,131","20,160,131",2,7
47,1234,4,"20,160,129","20,160,130","20,160,131",2,7
48,1012,4,"20,160,130","20,160,201","20,160,202",2,7
49,608,4,"20,160,131","20,160,201","20,160,202",2,6
50,872,4,"20,160,131","20,160,203","20,160,202",3,8
51,1047,4,"20,160,201","20,160,202","20,160,203",2,7
52,767,4,"20,160,203","20,160,204","20,160,205",1,2
53,965,4,"20,160,203","20,160,204","20,160,205",2,6
54,535,4,"20,160,204","20,160,207","20,160,207",2,7
55,1173,4,"20,160,204","20,160,207","20,160,206",2,6
56,1241,4,"20,160,204","20,160,206","20,160,207",2,6
57,1305,4,"20,160,204","20,160,206","20,160,206",2,7
58,504,4,"20,160,205","20,160,207","20,160,207",2,6
59,563,4,"20,160,205","20,160,207","20,160,206",2,7
60,151,4,"20,160,206","20,160,208","20,160,207",1,3
61,277,4,"20,160,206","20,160,209","20,160,209",2,7
62,208,4,"20,160,207","20,160,210","20,160,210",1,2
63,1075,4,"20,160,207","20,160,209","20,160,209",2,7
64,1185,4,"20,160,207","20,160,208","20,160,209",2,6
65,996,4,"20,160,208","20,160,209","20,160,211",2,6
66,1253,4,"20,160,209","20,160,212","20,160,212",2,7
67,526,4,"20,160,209","20,160,211","20,160,210",3,8
68,381,4,"20,160,210","20,160,211","20,160,213",2,6
69,1413,4,"20,160,210","20,160,212","20,160,211",2,7
70,50,3,"20,160,211","20,160,211",,3,9
71,797,4,"20,160,211","20,160,214","20,160,212",2,7
72,1386,4,"20,160,212","20,160,215","20,160,213",1,2
73,612,4,"20,160,212","20,160,215","20,160,214",2,7
74,264,4,"20,160,213","20,160,215","20,160,215",2,7
75,587,4,"20,160,214","20,160,215","20,160,217",2,6
76,9,3,"20,160,216","20,160,216",,2,6
77,385,4,"20,160,216","20,160,219","20,160,219",1,2
78,1182,4,"20,160,216","20,160,218","20,160,219",2,7
79,529,4,"20,160,217","20,160,220","20,160,220",1,3
80,397,4,"20,160,217","20,160,220","20,160,219",2,6
81,521,4,"20,160,217","20,160,219","20,160,218",2,6
82,1223,4,"20,160,218","20,160,221","20,160,220",2,6
83,393,4,"20,160,219","20,160,220","20,160,220",1,3
84,317,4,"20,160,220","20,160,222","20,160,221",2,7
85,1174,4,"20,160,220","20,160,223","20,160,221",2,7
86,276,4,"20,160,221","20,160,222","20,160,223",2,7
87,516,4,"20,160,221","20,160,222","20,160,223",2,6
88,1069,4,"20,160,221","20,160,222","20,160,223",2,6
89,668,4,"20,160,221","20,160,224","20,160,224",3,8
90,414,4,"20,160,223","20,160,225","20,160,224",2,7
91,648,4,"20,160,225","20,160,227","20,160,228",1,2
92,1309,4,"20,160,225","20,160,228","20,160,228",2,7
93,1328,4,"20,160,226","20,160,228","20,160,227",1,3
94,929,4,"20,160,227","20,160,228","20,160,229",1,2
95,218,4,"20,160,227","20,160,229","20,160,228",2,7
96,1094,4,"20,160,227","20,160,229","20,160,228",2,7
97,204,4,"20,160,228","20,160,229","20,160,301",2,7
98,1194,4,"20,160,228","20,160,229","20,160,229",2,6
99,1165,4,"20,160,229","20,160,301","20,160,303",3,9
100,1237,4,"20,160,301","20,160,304","20,160,303",2,7
101,271,4,"20,160,301","20,160,304","20,160,304",3,8
102,336,4,"20,160,302","20,160,305","20,160,303",2,7
103,991,4,"20,160,303","20,160,306","20,160,305",1,2
104,7,4,"20,160,303","20,160,305","20,160,305",2,7
105,306,4,"20,160,303","20,160,305","20,160,304",2,7
106,422,4,"20,160,304","20,160,305","20,160,305",3,9
107,633,4,"20,160,306","20,160,309","20,160,309",1,2
108,12,4,"20,160,306","20,160,309","20,160,307",2,6
109,1255,4,"20,160,306","20,160,309","20,160,309",2,6
110,677,4,"20,160,306","20,160,308","20,160,309",3,9
111,630,4,"20,160,307","20,160,310","20,160,310",2,6
112,469,4,"20,160,308","20,160,311","20,160,310",2,6
113,1078,4,"20,160,308","20,160,311","20,160,311",2,6
114,1431,4,"20,160,308","20,160,310","20,160,311",2,7
115,1369,4,"20,160,309","20,160,311","20,160,311",2,7
116,471,4,"20,160,310","20,160,311","20,160,311",2,7
117,740,4,"20,160,310","20,160,313","20,160,311",2,6
118,577,4,"20,160,312","20,160,314","20,160,313",1,2
119,925,4,"20,160,312","20,160,314","20,160,314",2,7
120,327,4,"20,160,314","20,160,315","20,160,317",2,7
